age,monthly_income,employment_years,credit_score,loan_amount,debt_to_income,missed_payments,previous_default,loan_purpose,default
42,82776,10.8,603,577575,0.12,1,0,personal,0
36,110831,3.4,676,601940,0.47,0,0,personal,0
44,77607,19.9,545,342950,0.51,0,0,vehicle,0
53,101303,16.9,661,606301,0.29,2,0,home,0
35,42351,8.7,822,92822,0.25,0,1,personal,0
35,134936,4.7,747,1312250,0.06,0,0,business,0
53,120080,16.1,800,445431,0.15,1,0,business,0
45,76561,11.3,693,186736,0.32,0,0,business,0
33,172445,2.6,759,1472161,0.35,3,0,home,0
43,200970,5.2,598,1957319,0.56,1,1,business,1
33,49567,9.6,605,502525,0.25,0,0,education,0
33,78885,4.1,427,547075,0.65,1,0,personal,1
40,78607,5.7,761,318648,0.23,0,0,home,0
21,71561,0.5,791,670689,0.06,1,0,medical,0
21,189370,0.7,613,1703787,0.24,1,0,home,0
32,107866,2.3,638,481374,0.4,0,0,business,0
27,103753,3.9,596,1144819,0.15,1,0,business,0
41,39860,4.9,693,121322,0.1,0,0,education,0
28,170200,1.4,756,2012935,0.18,1,0,business,0
23,60697,0.6,512,643539,0.26,1,0,medical,1
52,124021,23.5,695,1101181,0.14,1,1,personal,0
35,139777,3.5,636,1591710,0.11,2,0,education,0
38,253624,3.3,670,2339202,0.11,1,1,home,0
23,58419,1.4,699,228101,0.66,0,0,personal,0
32,25000,8.9,644,160539,0.09,1,0,education,1
39,132769,6.3,651,360472,0.34,0,0,business,0
26,323039,2.7,642,1904823,0.66,0,0,home,0
41,237202,3.7,742,2233501,0.44,1,0,personal,0
31,134667,5.1,696,789746,0.11,0,0,medical,0
35,91569,8.3,679,485585,0.57,3,0,personal,0
31,187056,6,552,1487761,0.09,1,0,business,0
56,70249,13.8,628,753213,0.18,0,0,home,0
37,155943,6.3,736,386089,0.22,2,1,education,0
27,158460,1.6,663,927736,0.12,0,0,personal,0
46,214993,10.6,716,770193,0.29,0,0,vehicle,0
25,547468,1.1,810,3000000,0.15,1,0,education,0
40,148907,13.7,748,455245,0.65,1,0,business,0
21,90700,0.8,668,784381,0.21,0,0,education,0
24,118324,3.3,617,575269,0.4,2,0,business,0
39,45354,14.4,443,180925,0.56,0,0,education,1
45,81892,14.3,646,930582,0.35,2,0,medical,1
39,95812,12.2,632,209373,0.64,0,0,vehicle,0
36,89949,5.6,693,573674,0.43,0,0,home,0
34,130489,8.3,647,289199,0.32,0,0,education,0
23,76337,1.4,633,521834,0.23,1,0,business,0
30,222307,4.9,509,1558477,0.08,1,0,business,1
33,120014,8.8,580,626068,0.25,0,0,business,0
48,119388,9.7,701,396561,0.14,0,0,personal,0
41,100198,7.8,806,577529,0.49,0,0,business,0
21,130692,0.8,652,1139978,0.14,0,1,vehicle,0
41,188915,4,688,1855893,0.28,0,0,medical,0
34,74483,6.9,741,544285,0.39,1,1,medical,0
31,83557,8.7,591,659962,0.13,2,1,home,0
44,101539,13.9,691,406782,0.29,1,0,personal,0
48,57241,14.9,597,278953,0.19,1,0,home,0
47,76470,8.8,734,276742,0.36,0,0,education,0
29,92349,3.5,673,414920,0.1,0,0,education,0
34,194106,10.5,685,824731,0.64,3,0,vehicle,0
41,138643,11.4,593,997465,0.31,0,0,education,1
47,133482,13.8,720,1018052,0.57,3,1,home,1
33,191615,2.9,837,2193891,0.44,0,0,home,0
36,111268,2.6,574,440144,0.17,1,0,business,0
26,148747,4.9,631,1251967,0.4,1,0,business,0
26,113377,2.5,680,1153338,0.52,1,0,business,1
46,138857,14.9,727,1055648,0.46,1,0,personal,1
51,87093,6.4,612,396276,0.31,1,0,home,0
37,31379,10.7,419,145144,0.16,2,1,personal,1
48,111457,22.5,776,266664,0.37,1,0,personal,0
41,262435,11.6,725,1326463,0.36,0,0,business,0
31,199719,2.6,512,1886553,0.21,0,0,medical,1
41,204069,11.7,608,505107,0.12,1,0,personal,0
53,236835,22.7,793,993038,0.32,0,0,personal,0
37,125996,7.4,783,1141817,0.14,2,0,medical,0
53,133756,25.3,740,1314355,0.21,2,0,personal,0
21,85437,0.6,645,559884,0.38,1,0,business,0
46,100852,20.3,667,905726,0.13,1,0,personal,0
38,168370,10.6,649,989935,0.09,1,1,education,0
35,232672,3.6,756,837417,0.07,1,0,medical,0
38,111141,6.6,586,664789,0.35,0,0,education,0
21,93680,0.3,592,730674,0.36,0,0,personal,0
35,120035,11.8,746,1378066,0.22,1,0,home,0
41,167027,14.3,656,448887,0.44,0,0,personal,0
52,54237,20,777,383669,0.24,0,0,personal,0
32,33940,4.3,603,179515,0.24,1,0,vehicle,1
29,88650,2.5,655,627918,0.22,1,0,personal,0
32,61320,8.2,582,137342,0.06,0,1,business,0
47,90741,13,661,465524,0.18,1,0,personal,0
41,110632,6.5,534,1128301,0.07,0,0,medical,0
32,93523,7,619,705109,0.19,0,0,medical,0
43,266760,4.1,538,1735494,0.4,0,0,vehicle,1
38,143624,6.8,719,697331,0.05,1,1,education,0
47,141564,12.9,721,705049,0.18,1,0,education,0
30,168967,2.5,513,985249,0.18,0,0,home,0
34,64144,11.7,773,664256,0.37,0,1,personal,0
34,212513,4.1,850,2480480,0.15,1,0,home,0
23,115102,0.7,664,735105,0.42,0,0,personal,0
40,173514,5.8,606,1029550,0.16,1,0,home,0
40,66551,13.8,850,696490,0.43,1,0,medical,0
38,51056,8.1,548,320073,0.41,0,0,personal,0
35,188167,8.2,662,1415050,0.27,2,0,business,0
23,147602,0.5,675,636079,0.23,1,0,personal,1
33,73066,2.3,774,689380,0.1,1,0,personal,0
34,74379,6.5,691,544446,0.27,1,0,home,0
